id,department,product,customerId
1,Garden,Muffin - Mix - Strawberry Rhubarb,
2,Industrial,Pork - Belly Fresh,554
3,Electronics,Sobe - Orange Carrot,
4,Outdoors,Stock - Fish,
5,Clothing,"Soup - Knorr, Chicken Noodle",171
6,Grocery,Trueblue - Blueberry 12x473ml,827
7,Health,Lobster - Base,
8,Garden,Bandage - Fexible 1x3,
9,Health,Wine - Merlot Vina Carmen,941
10,Industrial,Red Currants,
11,Jewelry,"Fish - Soup Base, Bouillon",388
12,Kids,Lobster - Base,
13,Electronics,Soup Campbells,935
14,Baby,Bay Leaf Ground,
15,Clothing,Remy Red Berry Infusion,
16,Health,Cheese - Grie Des Champ,27
17,Industrial,Salad Dressing,217
18,Games,Sorrel - Fresh,711
19,Outdoors,"Beef - Kindney, Whole",
20,Garden,Muffin - Mix - Creme Brule 15l,
21,Health,"Wine - Red, Mosaic Zweigelt",911
22,Home,"Crush - Orange, 355ml",
23,Games,Beef - Ox Tongue,943
24,Outdoors,Crab - Soft Shell,
25,Home,Carbonated Water - Cherry,863
26,Music,Soap - Mr.clean Floor Soap,223
27,Grocery,Turkey - Ground. Lean,537
28,Electronics,Grenadine,829
29,Games,Sobe - Liz Blizz,641
30,Movies,"Oregano - Dry, Rubbed",680
31,Beauty,Cookies Almond Hazelnut,
32,Kids,Compound - Orange,
33,Music,Cheese - Montery Jack,560
34,Industrial,Cheese - Pied De Vents,485
35,Automotive,"Mushroom - Shitake, Fresh",924
36,Shoes,"Soup - Campbells, Creamy",379
37,Sports,"Beef - Tongue, Fresh",
38,Grocery,"Oil - Truffle, Black",
39,Toys,Bread - Hamburger Buns,3
40,Grocery,Roe - Flying Fish,302
41,Sports,V8 Splash Strawberry Kiwi,
42,Automotive,"Lentils - Red, Dry",487
43,Books,Coffee - Decafenated,551
44,Computers,Mackerel Whole Fresh,
45,Home,Wiberg Cure,
46,Toys,Soup - Campbellschix Stew,936
47,Electronics,Coffee - Almond Amaretto,484
48,Outdoors,Beer - Muskoka Cream Ale,
49,Tools,Table Cloth - 53x69 Colour,409
50,Electronics,Everfresh Products,221
51,Books,"Octopus - Baby, Cleaned",
52,Beauty,Potatoes - Mini Red,
53,Electronics,"Bread - White, Sliced",589
54,Clothing,Fondant - Icing,
55,Baby,Sauce - Hoisin,939
56,Electronics,Fennel - Seeds,624
57,Health,Drambuie,264
58,Toys,Sauce - Roasted Red Pepper,906
59,Kids,Ice Cream Bar - Oreo Sandwich,226
60,Automotive,Currants,444
61,Movies,The Pop Shoppe Pinapple,
62,Computers,Soup V8 Roasted Red Pepper,960
63,Health,Bread - Crusty Italian Poly,
64,Books,Syrup - Monin - Blue Curacao,92
65,Outdoors,Soup - Campbells Beef Strogonoff,
66,Health,Glass Clear 7 Oz Xl,256
67,Sports,"Star Anise, Whole",
68,Automotive,"Vodka - Hot, Lnferno",246
69,Games,Wine - Sauvignon Blanc,556
70,Health,Tuna - Salad Premix,354
71,Music,Veal - Provimi Inside,
72,Automotive,Soup - Base Broth Chix,
73,Outdoors,Halibut - Steaks,377
74,Clothing,"Beets - Candy Cane, Organic",889
75,Toys,Bread Roll Foccacia,100
76,Clothing,Frangelico,421
77,Kids,Wine - Sauvignon Blanc Oyster,688
78,Industrial,Bread Bowl Plain,604
79,Shoes,Milk Powder,874
80,Garden,"Coke - Diet, 355 Ml",245
81,Garden,"Pail - 4l White, With Handle",30
82,Electronics,True - Vue Containers,
83,Shoes,Soup - French Onion,364
84,Grocery,Island Oasis - Banana Daiquiri,
85,Tools,Cheese Cloth No 60,131
86,Health,"Shrimp - 16 - 20 Cooked, Peeled",895
87,Outdoors,"Wine - Magnotta, White",785
88,Sports,Bread - Italian Corn Meal Poly,408
89,Grocery,Wine - Piper Heidsieck Brut,640
90,Sports,"Vodka - Hot, Lnferno",
91,Health,"Syrup - Golden, Lyles",
92,Kids,Sage - Fresh,
93,Computers,Bread - White Epi Baguette,
94,Shoes,Grapefruit - White,346
95,Shoes,Sponge Cake Mix - Vanilla,498
96,Sports,Chervil - Fresh,255
